Name,Date,ppt (inches)
CAAM,1991-01,2.74
CAAM,1991-02,0.77
CAAM,1991-03,20.15
CAAM,1991-04,0.08
CAAM,1991-05,0
CAAM,1991-06,0
CAAM,1991-07,0.19
CAAM,1991-08,0
CAAM,1991-09,0.1
CAAM,1991-10,1.38
CAAM,1991-11,0.07
CAAM,1991-12,4.61
CAAM,1992-01,4.98
CAAM,1992-02,20.03
CAAM,1992-03,11.16
CAAM,1992-04,0.38
CAAM,1992-05,0.75
CAAM,1992-06,0.01
CAAM,1992-07,0.93
CAAM,1992-08,0
CAAM,1992-09,0
CAAM,1992-10,1.63
CAAM,1992-11,2.15
CAAM,1992-12,9.93
CAAM,1993-01,23.75
CAAM,1993-02,19.61
CAAM,1993-03,5.35
CAAM,1993-04,0.03
CAAM,1993-05,0.03
CAAM,1993-06,1.29
CAAM,1993-07,0
CAAM,1993-08,0
CAAM,1993-09,0.02
CAAM,1993-10,0.45
CAAM,1993-11,0.75
CAAM,1993-12,1.92
CAAM,1994-01,0.92
CAAM,1994-02,6.62
CAAM,1994-03,3.17
CAAM,1994-04,1.32
CAAM,1994-05,1.15
CAAM,1994-06,0.08
CAAM,1994-07,0
CAAM,1994-08,0
CAAM,1994-09,0
CAAM,1994-10,1.82
CAAM,1994-11,1.55
CAAM,1994-12,1.7
CAAM,1995-01,23.83
CAAM,1995-02,6.69
CAAM,1995-03,13.26
CAAM,1995-04,1.42
CAAM,1995-05,0.38
CAAM,1995-06,1.38
CAAM,1995-07,0
CAAM,1995-08,0
CAAM,1995-09,0
CAAM,1995-10,0
CAAM,1995-11,0.15
CAAM,1995-12,2.15
CAAM,1996-01,1.24
CAAM,1996-02,15.69
CAAM,1996-03,4.49
CAAM,1996-04,1.41
CAAM,1996-05,0.02
CAAM,1996-06,0
CAAM,1996-07,0
CAAM,1996-08,0
CAAM,1996-09,0
CAAM,1996-10,0.89
CAAM,1996-11,5.4
CAAM,1996-12,9.91
CAAM,1997-01,8.23
CAAM,1997-02,0.45
CAAM,1997-03,0.01
CAAM,1997-04,0.01
CAAM,1997-05,0
CAAM,1997-06,0.07
CAAM,1997-07,0
CAAM,1997-08,0
CAAM,1997-09,0.64
CAAM,1997-10,0.02
CAAM,1997-11,2.92
CAAM,1997-12,3.22
CAAM,1998-01,2.76
CAAM,1998-02,25.41
CAAM,1998-03,5.29
CAAM,1998-04,2.54
CAAM,1998-05,3.7
CAAM,1998-06,0.14
CAAM,1998-07,0
CAAM,1998-08,0
CAAM,1998-09,0.22
CAAM,1998-10,0
CAAM,1998-11,1.41
CAAM,1998-12,0.32
CAAM,1999-01,1.51
CAAM,1999-02,1.36
CAAM,1999-03,1.03
CAAM,1999-04,2.35
CAAM,1999-05,0.21
CAAM,1999-06,0.85
CAAM,1999-07,0
CAAM,1999-08,0
CAAM,1999-09,0
CAAM,1999-10,0
CAAM,1999-11,0.25
CAAM,1999-12,0
CAAM,2000-01,1.27
CAAM,2000-02,11.72
CAAM,2000-03,2.94
CAAM,2000-04,3.65
CAAM,2000-05,0.18
CAAM,2000-06,0
CAAM,2000-07,0
CAAM,2000-08,0.16
CAAM,2000-09,0.43
CAAM,2000-10,1.4
CAAM,2000-11,0.03
CAAM,2000-12,0
CAAM,2001-01,5.57
CAAM,2001-02,10.16
CAAM,2001-03,3.31
CAAM,2001-04,3.14
CAAM,2001-05,0.05
CAAM,2001-06,0
CAAM,2001-07,0.12
CAAM,2001-08,0
CAAM,2001-09,0
CAAM,2001-10,0.04
CAAM,2001-11,2.88
CAAM,2001-12,1.74
CAAM,2002-01,1.57
CAAM,2002-02,0.46
CAAM,2002-03,1.19
CAAM,2002-04,0.21
CAAM,2002-05,0.43
CAAM,2002-06,0.08
CAAM,2002-07,0
CAAM,2002-08,0
CAAM,2002-09,0.29
CAAM,2002-10,0.02
CAAM,2002-11,5.98
CAAM,2002-12,4.8
CAAM,2003-01,0.06
CAAM,2003-02,9.18
CAAM,2003-03,4.63
CAAM,2003-04,3.15
CAAM,2003-05,2.16
CAAM,2003-06,0.08
CAAM,2003-07,0.08
CAAM,2003-08,0
CAAM,2003-09,0
CAAM,2003-10,0.03
CAAM,2003-11,2.17
CAAM,2003-12,4.76
CAAM,2004-01,0.49
CAAM,2004-02,8.39
CAAM,2004-03,1.53
CAAM,2004-04,0.67
CAAM,2004-05,0
CAAM,2004-06,0
CAAM,2004-07,0
CAAM,2004-08,0
CAAM,2004-09,0
CAAM,2004-10,14.17
CAAM,2004-11,1.18
CAAM,2004-12,10.58
CAAN1,1991-01,0.77
CAAN1,1991-02,0.13
CAAN1,1991-03,7.88
CAAN1,1991-04,0.03
CAAN1,1991-05,0
CAAN1,1991-06,0
CAAN1,1991-07,0
CAAN1,1991-08,0
CAAN1,1991-09,0
CAAN1,1991-10,0.25
CAAN1,1991-11,0.02
CAAN1,1991-12,1.47
CAAN1,1992-01,2.22
CAAN1,1992-02,2.13
CAAN1,1992-03,1.6
CAAN1,1992-04,0
CAAN1,1992-05,0.03
CAAN1,1992-06,0
CAAN1,1992-07,0.79
CAAN1,1992-08,0
CAAN1,1992-09,0
CAAN1,1992-10,0.49
CAAN1,1992-11,0
CAAN1,1992-12,1.4
CAAN1,1993-01,2.62
CAAN1,1993-02,1.69
CAAN1,1993-03,2.72
CAAN1,1993-04,0
CAAN1,1993-05,0.04
CAAN1,1993-06,0.15
CAAN1,1993-07,0
CAAN1,1993-08,0
CAAN1,1993-09,0
CAAN1,1993-10,0.26
CAAN1,1993-11,0.52
CAAN1,1993-12,0.86
CAAN1,1994-01,1.18
CAAN1,1994-02,1.72
CAAN1,1994-03,1.24
CAAN1,1994-04,0.39
CAAN1,1994-05,0.78
CAAN1,1994-06,0
CAAN1,1994-07,0
CAAN1,1994-08,0
CAAN1,1994-09,0.73
CAAN1,1994-10,0.46
CAAN1,1994-11,1.13
CAAN1,1994-12,1.26
CAAN1,1995-01,4.93
CAAN1,1995-02,1.08
CAAN1,1995-03,4.76
CAAN1,1995-04,0.41
CAAN1,1995-05,0.6
CAAN1,1995-06,0.36
CAAN1,1995-07,0.02
CAAN1,1995-08,0
CAAN1,1995-09,0
CAAN1,1995-10,0
CAAN1,1995-11,0.22
CAAN1,1995-12,0.85
CAAN1,1996-01,0.81
CAAN1,1996-02,5
CAAN1,1996-03,0.75
CAAN1,1996-04,0.19
CAAN1,1996-05,0.08
CAAN1,1996-06,0.02
CAAN1,1996-07,0.01
CAAN1,1996-08,0
CAAN1,1996-09,0
CAAN1,1996-10,1.48
CAAN1,1996-11,1.14
CAAN1,1996-12,1.75
CAAN1,1997-01,2.08
CAAN1,1997-02,0.2
CAAN1,1997-03,0.03
CAAN1,1997-04,0
CAAN1,1997-05,0
CAAN1,1997-06,0
CAAN1,1997-07,0
CAAN1,1997-08,0
CAAN1,1997-09,0.24
CAAN1,1997-10,0.03
CAAN1,1997-11,1.44
CAAN1,1997-12,2.25
CAAN1,1998-01,1.56
CAAN1,1998-02,7.51
CAAN1,1998-03,2.69
CAAN1,1998-04,1.24
CAAN1,1998-05,2.21
CAAN1,1998-06,0.05
CAAN1,1998-07,0
CAAN1,1998-08,0
CAAN1,1998-09,0.43
CAAN1,1998-10,0.29
CAAN1,1998-11,0.85
CAAN1,1998-12,0.82
CAAN1,1999-01,1.78
CAAN1,1999-02,0.56
CAAN1,1999-03,2.78
CAAN1,1999-04,0.91
CAAN1,1999-05,0
CAAN1,1999-06,0.01
CAAN1,1999-07,0
CAAN1,1999-08,0
CAAN1,1999-09,0.03
CAAN1,1999-10,0
CAAN1,1999-11,0.43
CAAN1,1999-12,0.06
CAAN1,2000-01,0.67
CAAN1,2000-02,2.73
CAAN1,2000-03,1.09
CAAN1,2000-04,1.46
CAAN1,2000-05,0
CAAN1,2000-06,0.02
CAAN1,2000-07,0
CAAN1,2000-08,0
CAAN1,2000-09,0
CAAN1,2000-10,1.24
CAAN1,2000-11,0
CAAN1,2000-12,0.01
CAAN1,2001-01,2.77
CAAN1,2001-02,3.78
CAAN1,2001-03,2.87
CAAN1,2001-04,0.74
CAAN1,2001-05,0
CAAN1,2001-06,0
CAAN1,2001-07,0.05
CAAN1,2001-08,0
CAAN1,2001-09,0
CAAN1,2001-10,0.24
CAAN1,2001-11,1.29
CAAN1,2001-12,0.78
CAAN1,2002-01,0.73
CAAN1,2002-02,0.05
CAAN1,2002-03,0.41
CAAN1,2002-04,0.46
CAAN1,2002-05,0.08
CAAN1,2002-06,0
CAAN1,2002-07,0
CAAN1,2002-08,0
CAAN1,2002-09,0.03
CAAN1,2002-10,0
CAAN1,2002-11,0.93
CAAN1,2002-12,2.27
CAAN1,2003-01,0.05
CAAN1,2003-02,1.89
CAAN1,2003-03,0.99
CAAN1,2003-04,0.82
CAAN1,2003-05,0.69
CAAN1,2003-06,0
CAAN1,2003-07,0.11
CAAN1,2003-08,0
CAAN1,2003-09,0
CAAN1,2003-10,0
CAAN1,2003-11,0.8
CAAN1,2003-12,0.94
CAAN1,2004-01,0.43
CAAN1,2004-02,2.56
CAAN1,2004-03,0.25
CAAN1,2004-04,0.01
CAAN1,2004-05,0
CAAN1,2004-06,0
CAAN1,2004-07,0
CAAN1,2004-08,0
CAAN1,2004-09,0
CAAN1,2004-10,2.7
CAAN1,2004-11,0.16
CAAN1,2004-12,1.58
CAAN2,1991-01,0.98
CAAN2,1991-02,0.39
CAAN2,1991-03,11.24
CAAN2,1991-04,0
CAAN2,1991-05,0
CAAN2,1991-06,0.08
CAAN2,1991-07,0
CAAN2,1991-08,0
CAAN2,1991-09,0.11
CAAN2,1991-10,0.3
CAAN2,1991-11,0.09
CAAN2,1991-12,2.14
CAAN2,1992-01,1.34
CAAN2,1992-02,7.57
CAAN2,1992-03,4.63
CAAN2,1992-04,0.3
CAAN2,1992-05,0.46
CAAN2,1992-06,0
CAAN2,1992-07,0.94
CAAN2,1992-08,0
CAAN2,1992-09,0
CAAN2,1992-10,0.76
CAAN2,1992-11,0.08
CAAN2,1992-12,2.81
CAAN2,1993-01,5.65
CAAN2,1993-02,6.7
CAAN2,1993-03,3.4
CAAN2,1993-04,0
CAAN2,1993-05,0.02
CAAN2,1993-06,0.43
CAAN2,1993-07,0
CAAN2,1993-08,0
CAAN2,1993-09,0
CAAN2,1993-10,0.16
CAAN2,1993-11,0.52
CAAN2,1993-12,1.23
CAAN2,1994-01,0.62
CAAN2,1994-02,3.48
CAAN2,1994-03,1.48
CAAN2,1994-04,0.74
CAAN2,1994-05,0.87
CAAN2,1994-06,0
CAAN2,1994-07,0
CAAN2,1994-08,0
CAAN2,1994-09,0.6
CAAN2,1994-10,0.67
CAAN2,1994-11,0.77
CAAN2,1994-12,0.88
CAAN2,1995-01,8.86
CAAN2,1995-02,0.94
CAAN2,1995-03,7.35
CAAN2,1995-04,0.63
CAAN2,1995-05,0.95
CAAN2,1995-06,0.24
CAAN2,1995-07,0.05
CAAN2,1995-08,0
CAAN2,1995-09,0
CAAN2,1995-10,0
CAAN2,1995-11,0.12
CAAN2,1995-12,1.11
CAAN2,1996-01,0.93
CAAN2,1996-02,5.21
CAAN2,1996-03,0.95
CAAN2,1996-04,0.28
CAAN2,1996-05,0.07
CAAN2,1996-06,0
CAAN2,1996-07,0.03
CAAN2,1996-08,0
CAAN2,1996-09,0
CAAN2,1996-10,1.96
CAAN2,1996-11,1.23
CAAN2,1996-12,2.44
CAAN2,1997-01,1.87
CAAN2,1997-02,0.57
CAAN2,1997-03,0.3
CAAN2,1997-04,0
CAAN2,1997-05,0
CAAN2,1997-06,0
CAAN2,1997-07,0.31
CAAN2,1997-08,0
CAAN2,1997-09,0.2
CAAN2,1997-10,0.2
CAAN2,1997-11,1.38
CAAN2,1997-12,4.8
CAAN2,1998-01,1.94
CAAN2,1998-02,12.9
CAAN2,1998-03,3.47
CAAN2,1998-04,1.71
CAAN2,1998-05,2.57
CAAN2,1998-06,0.15
CAAN2,1998-07,0
CAAN2,1998-08,0
CAAN2,1998-09,0.78
CAAN2,1998-10,0.2
CAAN2,1998-11,1.02
CAAN2,1998-12,0.77
CAAN2,1999-01,2.26
CAAN2,1999-02,1
CAAN2,1999-03,2.03
CAAN2,1999-04,2.04
CAAN2,1999-05,0.11
CAAN2,1999-06,0.07
CAAN2,1999-07,0.16
CAAN2,1999-08,0
CAAN2,1999-09,0.34
CAAN2,1999-10,0
CAAN2,1999-11,0.31
CAAN2,1999-12,0.08
CAAN2,2000-01,1.4
CAAN2,2000-02,4.86
CAAN2,2000-03,1.63
CAAN2,2000-04,2.1
CAAN2,2000-05,0
CAAN2,2000-06,0.02
CAAN2,2000-07,0
CAAN2,2000-08,0
CAAN2,2000-09,0
CAAN2,2000-10,0.3
CAAN2,2000-11,0
CAAN2,2000-12,0.04
CAAN2,2001-01,3.33
CAAN2,2001-02,4.03
CAAN2,2001-03,5.74
CAAN2,2001-04,1.1
CAAN2,2001-05,0
CAAN2,2001-06,0
CAAN2,2001-07,0.46
CAAN2,2001-08,0
CAAN2,2001-09,0.01
CAAN2,2001-10,0.06
CAAN2,2001-11,1.85
CAAN2,2001-12,1.33
CAAN2,2002-01,0.5
CAAN2,2002-02,0.06
CAAN2,2002-03,0.62
CAAN2,2002-04,0.32
CAAN2,2002-05,0.07
CAAN2,2002-06,0
CAAN2,2002-07,0
CAAN2,2002-08,0
CAAN2,2002-09,0.26
CAAN2,2002-10,0.1
CAAN2,2002-11,1.39
CAAN2,2002-12,2.53
CAAN2,2003-01,0.04
CAAN2,2003-02,4.31
CAAN2,2003-03,2.33
CAAN2,2003-04,1.6
CAAN2,2003-05,1.63
CAAN2,2003-06,0
CAAN2,2003-07,0.15
CAAN2,2003-08,0.02
CAAN2,2003-09,0
CAAN2,2003-10,0
CAAN2,2003-11,0.8
CAAN2,2003-12,1.46
CAAN2,2004-01,0.62
CAAN2,2004-02,4.27
CAAN2,2004-03,0.33
CAAN2,2004-04,0.05
CAAN2,2004-05,0
CAAN2,2004-06,0
CAAN2,2004-07,0
CAAN2,2004-08,0
CAAN2,2004-09,0
CAAN2,2004-10,1.98
CAAN2,2004-11,0.1
CAAN2,2004-12,3.06
CACO1,1991-01,0.84
CACO1,1991-02,0.81
CACO1,1991-03,9.14
CACO1,1991-04,0.05
CACO1,1991-05,0.02
CACO1,1991-06,0.01
CACO1,1991-07,0
CACO1,1991-08,0.04
CACO1,1991-09,0.02
CACO1,1991-10,0.21
CACO1,1991-11,0.06
CACO1,1991-12,2.62
CACO1,1992-01,1.73
CACO1,1992-02,9.38
CACO1,1992-03,4.2
CACO1,1992-04,0.43
CACO1,1992-05,0.16
CACO1,1992-06,0
CACO1,1992-07,0.34
CACO1,1992-08,0
CACO1,1992-09,0
CACO1,1992-10,0.59
CACO1,1992-11,0.09
CACO1,1992-12,4.71
CACO1,1993-01,9.5
CACO1,1993-02,8.62
CACO1,1993-03,4.64
CACO1,1993-04,0
CACO1,1993-05,0.02
CACO1,1993-06,1.24
CACO1,1993-07,0
CACO1,1993-08,0
CACO1,1993-09,0
CACO1,1993-10,0.09
CACO1,1993-11,0.82
CACO1,1993-12,0.87
CACO1,1994-01,0.95
CACO1,1994-02,3.22
CACO1,1994-03,1.85
CACO1,1994-04,0.37
CACO1,1994-05,0.78
CACO1,1994-06,0
CACO1,1994-07,0
CACO1,1994-08,0
CACO1,1994-09,0
CACO1,1994-10,0.79
CACO1,1994-11,0.67
CACO1,1994-12,1.05
CACO1,1995-01,15.31
CACO1,1995-02,1.07
CACO1,1995-03,5.23
CACO1,1995-04,0.59
CACO1,1995-05,0.5
CACO1,1995-06,0.31
CACO1,1995-07,0.02
CACO1,1995-08,0
CACO1,1995-09,0
CACO1,1995-10,0
CACO1,1995-11,0.07
CACO1,1995-12,1.23
CACO1,1996-01,0.55
CACO1,1996-02,3.69
CACO1,1996-03,0.98
CACO1,1996-04,0.22
CACO1,1996-05,0
CACO1,1996-06,0
CACO1,1996-07,0.07
CACO1,1996-08,0
CACO1,1996-09,0
CACO1,1996-10,2.39
CACO1,1996-11,0.88
CACO1,1996-12,3.43
CACO1,1997-01,2.15
CACO1,1997-02,0.51
CACO1,1997-03,0.01
CACO1,1997-04,0
CACO1,1997-05,0
CACO1,1997-06,0
CACO1,1997-07,0.02
CACO1,1997-08,0
CACO1,1997-09,0.42
CACO1,1997-10,0.29
CACO1,1997-11,1
CACO1,1997-12,6.31
CACO1,1998-01,2.14
CACO1,1998-02,14.23
CACO1,1998-03,3.33
CACO1,1998-04,1.98
CACO1,1998-05,2.89
CACO1,1998-06,0.19
CACO1,1998-07,0
CACO1,1998-08,0
CACO1,1998-09,1.04
CACO1,1998-10,0.11
CACO1,1998-11,1.51
CACO1,1998-12,0.49
CACO1,1999-01,2.34
CACO1,1999-02,1.17
CACO1,1999-03,1.28
CACO1,1999-04,3.06
CACO1,1999-05,0.01
CACO1,1999-06,0.25
CACO1,1999-07,0.7
CACO1,1999-08,0
CACO1,1999-09,0.11
CACO1,1999-10,0
CACO1,1999-11,0.32
CACO1,1999-12,0.04
CACO1,2000-01,1.1
CACO1,2000-02,5.4
CACO1,2000-03,1.94
CACO1,2000-04,2.08
CACO1,2000-05,0.01
CACO1,2000-06,0.01
CACO1,2000-07,0
CACO1,2000-08,0.09
CACO1,2000-09,0.03
CACO1,2000-10,1.07
CACO1,2000-11,0
CACO1,2000-12,0
CACO1,2001-01,3.89
CACO1,2001-02,5.17
CACO1,2001-03,4.04
CACO1,2001-04,0.98
CACO1,2001-05,0
CACO1,2001-06,0
CACO1,2001-07,0
CACO1,2001-08,0
CACO1,2001-09,0.06
CACO1,2001-10,0.18
CACO1,2001-11,1.52
CACO1,2001-12,0.52
CACO1,2002-01,0.31
CACO1,2002-02,0.1
CACO1,2002-03,0.36
CACO1,2002-04,0.04
CACO1,2002-05,0.08
CACO1,2002-06,0
CACO1,2002-07,0
CACO1,2002-08,0
CACO1,2002-09,0
CACO1,2002-10,0.02
CACO1,2002-11,1.1
CACO1,2002-12,1.65
CACO1,2003-01,0.03
CACO1,2003-02,6.17
CACO1,2003-03,1.64
CACO1,2003-04,2.01
CACO1,2003-05,1.46
CACO1,2003-06,0
CACO1,2003-07,0.02
CACO1,2003-08,0.07
CACO1,2003-09,0
CACO1,2003-10,0
CACO1,2003-11,0.71
CACO1,2003-12,1.24
CACO1,2004-01,0.33
CACO1,2004-02,4.63
CACO1,2004-03,0.48
CACO1,2004-04,0.1
CACO1,2004-05,0
CACO1,2004-06,0
CACO1,2004-07,0
CACO1,2004-08,0
CACO1,2004-09,0
CACO1,2004-10,3.46
CACO1,2004-11,0.07
CACO1,2004-12,5.41
CAIN3,1991-01,0.98
CAIN3,1991-02,0.39
CAIN3,1991-03,11.24
CAIN3,1991-04,0
CAIN3,1991-05,0
CAIN3,1991-06,0.08
CAIN3,1991-07,0
CAIN3,1991-08,0
CAIN3,1991-09,0.11
CAIN3,1991-10,0.3
CAIN3,1991-11,0.09
CAIN3,1991-12,2.14
CAIN3,1992-01,1.34
CAIN3,1992-02,7.57
CAIN3,1992-03,4.63
CAIN3,1992-04,0.3
CAIN3,1992-05,0.46
CAIN3,1992-06,0
CAIN3,1992-07,0.94
CAIN3,1992-08,0
CAIN3,1992-09,0
CAIN3,1992-10,0.76
CAIN3,1992-11,0.08
CAIN3,1992-12,2.81
CAIN3,1993-01,5.65
CAIN3,1993-02,6.7
CAIN3,1993-03,3.4
CAIN3,1993-04,0
CAIN3,1993-05,0.02
CAIN3,1993-06,0.43
CAIN3,1993-07,0
CAIN3,1993-08,0
CAIN3,1993-09,0
CAIN3,1993-10,0.16
CAIN3,1993-11,0.52
CAIN3,1993-12,1.23
CAIN3,1994-01,0.62
CAIN3,1994-02,3.48
CAIN3,1994-03,1.48
CAIN3,1994-04,0.74
CAIN3,1994-05,0.87
CAIN3,1994-06,0
CAIN3,1994-07,0
CAIN3,1994-08,0
CAIN3,1994-09,0.6
CAIN3,1994-10,0.67
CAIN3,1994-11,0.77
CAIN3,1994-12,0.88
CAIN3,1995-01,8.86
CAIN3,1995-02,0.94
CAIN3,1995-03,7.35
CAIN3,1995-04,0.63
CAIN3,1995-05,0.95
CAIN3,1995-06,0.24
CAIN3,1995-07,0.05
CAIN3,1995-08,0
CAIN3,1995-09,0
CAIN3,1995-10,0
CAIN3,1995-11,0.12
CAIN3,1995-12,1.11
CAIN3,1996-01,0.93
CAIN3,1996-02,5.21
CAIN3,1996-03,0.95
CAIN3,1996-04,0.28
CAIN3,1996-05,0.07
CAIN3,1996-06,0
CAIN3,1996-07,0.03
CAIN3,1996-08,0
CAIN3,1996-09,0
CAIN3,1996-10,1.96
CAIN3,1996-11,1.23
CAIN3,1996-12,2.44
CAIN3,1997-01,1.87
CAIN3,1997-02,0.57
CAIN3,1997-03,0.3
CAIN3,1997-04,0
CAIN3,1997-05,0
CAIN3,1997-06,0
CAIN3,1997-07,0.31
CAIN3,1997-08,0
CAIN3,1997-09,0.2
CAIN3,1997-10,0.2
CAIN3,1997-11,1.38
CAIN3,1997-12,4.8
CAIN3,1998-01,1.94
CAIN3,1998-02,12.9
CAIN3,1998-03,3.47
CAIN3,1998-04,1.71
CAIN3,1998-05,2.57
CAIN3,1998-06,0.15
CAIN3,1998-07,0
CAIN3,1998-08,0
CAIN3,1998-09,0.78
CAIN3,1998-10,0.2
CAIN3,1998-11,1.02
CAIN3,1998-12,0.77
CAIN3,1999-01,2.26
CAIN3,1999-02,1
CAIN3,1999-03,2.03
CAIN3,1999-04,2.04
CAIN3,1999-05,0.11
CAIN3,1999-06,0.07
CAIN3,1999-07,0.16
CAIN3,1999-08,0
CAIN3,1999-09,0.34
CAIN3,1999-10,0
CAIN3,1999-11,0.31
CAIN3,1999-12,0.08
CAIN3,2000-01,1.4
CAIN3,2000-02,4.86
CAIN3,2000-03,1.63
CAIN3,2000-04,2.1
CAIN3,2000-05,0
CAIN3,2000-06,0.02
CAIN3,2000-07,0
CAIN3,2000-08,0
CAIN3,2000-09,0
CAIN3,2000-10,0.3
CAIN3,2000-11,0
CAIN3,2000-12,0.04
CAIN3,2001-01,3.33
CAIN3,2001-02,4.03
CAIN3,2001-03,5.74
CAIN3,2001-04,1.1
CAIN3,2001-05,0
CAIN3,2001-06,0
CAIN3,2001-07,0.46
CAIN3,2001-08,0
CAIN3,2001-09,0.01
CAIN3,2001-10,0.06
CAIN3,2001-11,1.85
CAIN3,2001-12,1.33
CAIN3,2002-01,0.5
CAIN3,2002-02,0.06
CAIN3,2002-03,0.62
CAIN3,2002-04,0.32
CAIN3,2002-05,0.07
CAIN3,2002-06,0
CAIN3,2002-07,0
CAIN3,2002-08,0
CAIN3,2002-09,0.26
CAIN3,2002-10,0.1
CAIN3,2002-11,1.39
CAIN3,2002-12,2.53
CAIN3,2003-01,0.04
CAIN3,2003-02,4.31
CAIN3,2003-03,2.33
CAIN3,2003-04,1.6
CAIN3,2003-05,1.63
CAIN3,2003-06,0
CAIN3,2003-07,0.15
CAIN3,2003-08,0.02
CAIN3,2003-09,0
CAIN3,2003-10,0
CAIN3,2003-11,0.8
CAIN3,2003-12,1.46
CAIN3,2004-01,0.62
CAIN3,2004-02,4.27
CAIN3,2004-03,0.33
CAIN3,2004-04,0.05
CAIN3,2004-05,0
CAIN3,2004-06,0
CAIN3,2004-07,0
CAIN3,2004-08,0
CAIN3,2004-09,0
CAIN3,2004-10,1.98
CAIN3,2004-11,0.1
CAIN3,2004-12,3.06
CAIN4,1991-01,0.79
CAIN4,1991-02,0.21
CAIN4,1991-03,6.76
CAIN4,1991-04,0
CAIN4,1991-05,0
CAIN4,1991-06,0
CAIN4,1991-07,0
CAIN4,1991-08,0
CAIN4,1991-09,0
CAIN4,1991-10,0.27
CAIN4,1991-11,0.05
CAIN4,1991-12,1.74
CAIN4,1992-01,1.56
CAIN4,1992-02,3.6
CAIN4,1992-03,2.48
CAIN4,1992-04,0
CAIN4,1992-05,0
CAIN4,1992-06,0
CAIN4,1992-07,0.79
CAIN4,1992-08,0
