phy_order,Cohort,Status,Proportions
STDR,7-Oct,Flowered,0.416666667
STDR,28-Oct,Flowered,0.875
STDR,18-Nov,Flowered,1
STDR,9-Dec,Flowered,1
STDR,30-Dec,Flowered,0.95
STDR,27-Jan,Flowered,0.916666667
STDR,24-Mar,Flowered,1
STBR,7-Oct,Flowered,0.625
STBR,28-Oct,Flowered,0.375
STBR,18-Nov,Flowered,0.625
STBR,9-Dec,Flowered,0.458333333
STBR,30-Dec,Flowered,0.625
STBR,27-Jan,Flowered,0.208333333
STBR,24-Feb,Flowered,0.083333333
STBR,24-Mar,Flowered,0
STTO,7-Oct,Flowered,0.642857143
STTO,28-Oct,Flowered,0.266666667
STTO,18-Nov,Flowered,0.25
STTO,9-Dec,Flowered,0.470588235
STTO,30-Dec,Flowered,0
STTO,27-Jan,Flowered,0
STTO,24-Feb,Flowered,0
STTO,24-Mar,Flowered,0
STDI,7-Oct,Flowered,0.875
STDI,28-Oct,Flowered,0.470588235
STDI,18-Nov,Flowered,0.666666667
STDI,9-Dec,Flowered,0.904761905
STDI,30-Dec,Flowered,1
STDI,27-Jan,Flowered,0.875
STDI,24-Feb,Flowered,0.5
STDI,24-Mar,Flowered,0.5
STPO,7-Oct,Flowered,0.541666667
STPO,28-Oct,Flowered,0.625
STPO,18-Nov,Flowered,0.625
STPO,9-Dec,Flowered,0.333333333
STPO,30-Dec,Flowered,0.428571429
STPO,27-Jan,Flowered,0.25
STPO,24-Feb,Flowered,0
STPO,24-Mar,Flowered,0
STIN,7-Oct,Flowered,1
STIN,28-Oct,Flowered,1
STIN,18-Nov,Flowered,0.875
STIN,9-Dec,Flowered,1
STIN,30-Dec,Flowered,0.958333333
STIN,27-Jan,Flowered,0.958333333
STIN,24-Feb,Flowered,0.904761905
STIN,24-Mar,Flowered,0.791666667
STGL,7-Oct,Flowered,0.625
STGL,28-Oct,Flowered,0.894736842
STGL,18-Nov,Flowered,0.6875
STGL,9-Dec,Flowered,1
STGL,30-Dec,Flowered,1
STGL,27-Jan,Flowered,0.5
CAAN,7-Oct,Flowered,0.895833333
CAAN,28-Oct,Flowered,0.928571429
CAAN,18-Nov,Flowered,0.88
CAAN,9-Dec,Flowered,0.921052632
CAAN,30-Dec,Flowered,0.90625
CAAN,27-Jan,Flowered,0.782608696
CAAN,24-Feb,Flowered,0
CAAN,24-Mar,Flowered,0.4
CACO,7-Oct,Flowered,0.833333333
CACO,28-Oct,Flowered,0.666666667
CACO,18-Nov,Flowered,0.6
CACO,9-Dec,Flowered,0.833333333
CACO,30-Dec,Flowered,1
CACO,27-Jan,Flowered,0.684210526
CACO,24-Feb,Flowered,0.2
CACO,24-Mar,Flowered,0.5
CAIN,7-Oct,Flowered,0.625
CAIN,28-Oct,Flowered,0.444444444
CAIN,18-Nov,Flowered,0.7
CAIN,9-Dec,Flowered,0.636363636
CAIN,30-Dec,Flowered,0.75
CAIN,27-Jan,Flowered,0.475
CAIN,24-Feb,Flowered,0.05
CAIN,24-Mar,Flowered,0
STDR,7-Oct,Dead,0.541666667
STDR,28-Oct,Dead,0.041666667
STDR,18-Nov,Dead,0
STDR,9-Dec,Dead,0
STDR,30-Dec,Dead,0
STDR,27-Jan,Dead,0.083333333
STDR,24-Mar,Dead,0
STBR,7-Oct,Dead,0.291666667
STBR,28-Oct,Dead,0.416666667
STBR,18-Nov,Dead,0.291666667
STBR,9-Dec,Dead,0.416666667
STBR,30-Dec,Dead,0.291666667
STBR,27-Jan,Dead,0.458333333
STBR,24-Feb,Dead,0.166666667
STBR,24-Mar,Dead,0
STTO,7-Oct,Dead,0
STTO,28-Oct,Dead,0
STTO,18-Nov,Dead,0.125
STTO,9-Dec,Dead,0
STTO,30-Dec,Dead,0
STTO,27-Jan,Dead,0
STTO,24-Feb,Dead,0
STTO,24-Mar,Dead,0.285714286
STDI,7-Oct,Dead,0.083333333
STDI,28-Oct,Dead,0.352941176
STDI,18-Nov,Dead,0.25
STDI,9-Dec,Dead,0.047619048
STDI,30-Dec,Dead,0
STDI,27-Jan,Dead,0
STDI,24-Feb,Dead,0.5
STDI,24-Mar,Dead,0
STPO,7-Oct,Dead,0.166666667
STPO,28-Oct,Dead,0.208333333
STPO,18-Nov,Dead,0.208333333
STPO,9-Dec,Dead,0
STPO,30-Dec,Dead,0.142857143
STPO,27-Jan,Dead,0.25
STPO,24-Feb,Dead,0.363636364
STPO,24-Mar,Dead,0.3
STIN,7-Oct,Dead,0
STIN,28-Oct,Dead,0
STIN,18-Nov,Dead,0.083333333
STIN,9-Dec,Dead,0
STIN,30-Dec,Dead,0.041666667
STIN,27-Jan,Dead,0
STIN,24-Feb,Dead,0.047619048
STIN,24-Mar,Dead,0
STGL,7-Oct,Dead,0.083333333
STGL,28-Oct,Dead,0
STGL,18-Nov,Dead,0.125
STGL,9-Dec,Dead,0
STGL,30-Dec,Dead,0
STGL,27-Jan,Dead,0.25
CAAN,7-Oct,Dead,0.083333333
CAAN,28-Oct,Dead,0
CAAN,18-Nov,Dead,0.04
CAAN,9-Dec,Dead,0.052631579
CAAN,30-Dec,Dead,0.03125
CAAN,27-Jan,Dead,0.043478261
CAAN,24-Feb,Dead,0.066666667
CAAN,24-Mar,Dead,0.2
CACO,7-Oct,Dead,0.125
CACO,28-Oct,Dead,0.166666667
CACO,18-Nov,Dead,0.133333333
CACO,9-Dec,Dead,0.111111111
CACO,30-Dec,Dead,0
CACO,27-Jan,Dead,0
CACO,24-Feb,Dead,0
CACO,24-Mar,Dead,0
CAIN,7-Oct,Dead,0.354166667
CAIN,28-Oct,Dead,0.333333333
CAIN,18-Nov,Dead,0.1
CAIN,9-Dec,Dead,0.242424242
CAIN,30-Dec,Dead,0.15
CAIN,27-Jan,Dead,0.275
CAIN,24-Feb,Dead,0.5
CAIN,24-Mar,Dead,0.5
STDR,7-Oct,No.Flower,0.041666667
STDR,28-Oct,No.Flower,0.083333333
STDR,18-Nov,No.Flower,0
STDR,9-Dec,No.Flower,0
STDR,30-Dec,No.Flower,0.05
STDR,27-Jan,No.Flower,0
STDR,24-Mar,No.Flower,0
STBR,7-Oct,No.Flower,0.083333333
STBR,28-Oct,No.Flower,0.208333333
STBR,18-Nov,No.Flower,0.083333333
STBR,9-Dec,No.Flower,0.125
STBR,30-Dec,No.Flower,0.083333333
STBR,27-Jan,No.Flower,0.333333333
STBR,24-Feb,No.Flower,0.75
STBR,24-Mar,No.Flower,1
STTO,7-Oct,No.Flower,0.357142857
STTO,28-Oct,No.Flower,0.733333333
STTO,18-Nov,No.Flower,0.625
STTO,9-Dec,No.Flower,0.529411765
STTO,30-Dec,No.Flower,1
STTO,27-Jan,No.Flower,1
STTO,24-Feb,No.Flower,1
STTO,24-Mar,No.Flower,0.714285714
STDI,7-Oct,No.Flower,0.041666667
STDI,28-Oct,No.Flower,0.176470588
STDI,18-Nov,No.Flower,0.083333333
STDI,9-Dec,No.Flower,0.047619048
STDI,30-Dec,No.Flower,0
STDI,27-Jan,No.Flower,0.125
STDI,24-Feb,No.Flower,0
STDI,24-Mar,No.Flower,0.5
STPO,7-Oct,No.Flower,0.291666667
STPO,28-Oct,No.Flower,0.166666667
STPO,18-Nov,No.Flower,0.166666667
STPO,9-Dec,No.Flower,0.666666667
STPO,30-Dec,No.Flower,0.428571429
STPO,27-Jan,No.Flower,0.5
STPO,24-Feb,No.Flower,0.636363636
STPO,24-Mar,No.Flower,0.7
STIN,7-Oct,No.Flower,0
STIN,28-Oct,No.Flower,0
STIN,18-Nov,No.Flower,0.041666667
STIN,9-Dec,No.Flower,0
STIN,30-Dec,No.Flower,0
STIN,27-Jan,No.Flower,0.041666667
STIN,24-Feb,No.Flower,0.047619048
STIN,24-Mar,No.Flower,0.208333333
STGL,7-Oct,No.Flower,0.291666667
STGL,28-Oct,No.Flower,0.105263158
STGL,18-Nov,No.Flower,0.1875
STGL,9-Dec,No.Flower,0
STGL,30-Dec,No.Flower,0
STGL,27-Jan,No.Flower,0.25
CAAN,7-Oct,No.Flower,0.020833333
CAAN,28-Oct,No.Flower,0.071428571
CAAN,18-Nov,No.Flower,0.08
CAAN,9-Dec,No.Flower,0.026315789
CAAN,30-Dec,No.Flower,0.0625
CAAN,27-Jan,No.Flower,0.173913043
CAAN,24-Feb,No.Flower,0.933333333
CAAN,24-Mar,No.Flower,0.4
CACO,7-Oct,No.Flower,0.041666667
CACO,28-Oct,No.Flower,0.166666667
CACO,18-Nov,No.Flower,0.266666667
CACO,9-Dec,No.Flower,0.055555556
CACO,30-Dec,No.Flower,0
CACO,27-Jan,No.Flower,0.315789474
CACO,24-Feb,No.Flower,0.8
CACO,24-Mar,No.Flower,0.5
CAIN,7-Oct,No.Flower,0.020833333
CAIN,28-Oct,No.Flower,0.222222222
CAIN,18-Nov,No.Flower,0.2
CAIN,9-Dec,No.Flower,0.121212121
CAIN,30-Dec,No.Flower,0.1
CAIN,27-Jan,No.Flower,0.25
CAIN,24-Feb,No.Flower,0.45
CAIN,24-Mar,No.Flower,0.5